Context,Question,T5 Answer,Heystack Answer
"By about 6000 BCE, a Neolithic culture took root in the Nile Valley. During the Neolithic era, several predynastic cultures developed independently in Upper and Lower Egypt. The Badarian culture and the successor Naqada series are generally regarded as precursors to dynastic Egypt. The earliest known Lower Egyptian site, Merimda, predates the Badarian by about seven hundred years. Contemporaneous Lower Egyptian communities coexisted with their southern counterparts for more than two thousand years, remaining culturally distinct, but maintaining frequent contact through trade. The earliest known evidence of Egyptian hieroglyphic inscriptions appeared during the predynastic period on Naqada III pottery vessels, dated to about 3200 BCE.",When did the earliest hieroglyphic inscriptions appear on Naqada III pottery vessels?,3200 BCE,3200 BCE
"The Giza Necropolis is the oldest of the ancient Wonders and the only one still in existence. A unified kingdom was founded c.3150 BCE by King Menes, leading to a series of dynasties that ruled Egypt for the next three millennia. Egyptian culture flourished during this long period and remained distinctively Egyptian in its religion, arts, language and customs. The first two ruling dynasties of a unified Egypt set the stage for the Old Kingdom period, c.27002200 BCE, which constructed many pyramids, most notably the Third Dynasty pyramid of Djoser and the Fourth Dynasty Giza pyramids.",What is the oldest Wonder in Egypt?,The Giza Necropolis,The Giza Necropolis
"The Giza Necropolis is the oldest of the ancient Wonders and the only one still in existence. A unified kingdom was founded c.3150 BCE by King Menes, leading to a series of dynasties that ruled Egypt for the next three millennia. Egyptian culture flourished during this long period and remained distinctively Egyptian in its religion, arts, language and customs. The first two ruling dynasties of a unified Egypt set the stage for the Old Kingdom period, c.27002200 BCE, which constructed many pyramids, most notably the Third Dynasty pyramid of Djoser and the Fourth Dynasty Giza pyramids.",Who founded a unified kingdom?,King Menes,King Menes
"The Giza Necropolis is the oldest of the ancient Wonders and the only one still in existence. A unified kingdom was founded c.3150 BCE by King Menes, leading to a series of dynasties that ruled Egypt for the next three millennia. Egyptian culture flourished during this long period and remained distinctively Egyptian in its religion, arts, language and customs. The first two ruling dynasties of a unified Egypt set the stage for the Old Kingdom period, c.27002200 BCE, which constructed many pyramids, most notably the Third Dynasty pyramid of Djoser and the Fourth Dynasty Giza pyramids.",What aspects of Egyptian culture remained distinctively Egyptian?,"religion, arts, language and customs","religion, arts, language and customs"
"The Giza Necropolis is the oldest of the ancient Wonders and the only one still in existence. A unified kingdom was founded c.3150 BCE by King Menes, leading to a series of dynasties that ruled Egypt for the next three millennia. Egyptian culture flourished during this long period and remained distinctively Egyptian in its religion, arts, language and customs. The first two ruling dynasties of a unified Egypt set the stage for the Old Kingdom period, c.27002200 BCE, which constructed many pyramids, most notably the Third Dynasty pyramid of Djoser and the Fourth Dynasty Giza pyramids.",What pyramids were constructed during the Old Kingdom period?,Third Dynasty pyramid of Djoser and the Fourth Dynasty Giza pyramids,Third Dynasty pyramid of Djoser and the Fourth Dynasty Giza pyramids
"The First Intermediate Period ushered in a time of political upheaval for about 150 years. Stronger Nile floods and stabilisation of government, however, brought back renewed prosperity for the country in the Middle Kingdom c.2040 BCE, reaching a peak during the reign of Pharaoh Amenemhat III. A second period of disunity heralded the arrival of the first foreign ruling dynasty in Egypt, that of the Semitic Hyksos. The Hyksos invaders took over much of Lower Egypt around 1650 BCE and founded a new capital at Avaris. They were driven out by an Upper Egyptian force led by Ahmose I, who founded the Eighteenth Dynasty and relocated the capital from Memphis to Thebes.",How long did the First Intermediate Period last?,150 years,150 years
"The First Intermediate Period ushered in a time of political upheaval for about 150 years. Stronger Nile floods and stabilisation of government, however, brought back renewed prosperity for the country in the Middle Kingdom c.2040 BCE, reaching a peak during the reign of Pharaoh Amenemhat III. A second period of disunity heralded the arrival of the first foreign ruling dynasty in Egypt, that of the Semitic Hyksos. The Hyksos invaders took over much of Lower Egypt around 1650 BCE and founded a new capital at Avaris. They were driven out by an Upper Egyptian force led by Ahmose I, who founded the Eighteenth Dynasty and relocated the capital from Memphis to Thebes.",Who was the ruler of Egypt in the Middle Kingdom c.2040 BCE?,Pharaoh Amenemhat III,Pharaoh Amenemhat III
"The First Intermediate Period ushered in a time of political upheaval for about 150 years. Stronger Nile floods and stabilisation of government, however, brought back renewed prosperity for the country in the Middle Kingdom c.2040 BCE, reaching a peak during the reign of Pharaoh Amenemhat III. A second period of disunity heralded the arrival of the first foreign ruling dynasty in Egypt, that of the Semitic Hyksos. The Hyksos invaders took over much of Lower Egypt around 1650 BCE and founded a new capital at Avaris. They were driven out by an Upper Egyptian force led by Ahmose I, who founded the Eighteenth Dynasty and relocated the capital from Memphis to Thebes.",What was the name of the first foreign ruling dynasty in Egypt?,Semitic Hyksos,Semitic Hyksos
"The First Intermediate Period ushered in a time of political upheaval for about 150 years. Stronger Nile floods and stabilisation of government, however, brought back renewed prosperity for the country in the Middle Kingdom c.2040 BCE, reaching a peak during the reign of Pharaoh Amenemhat III. A second period of disunity heralded the arrival of the first foreign ruling dynasty in Egypt, that of the Semitic Hyksos. The Hyksos invaders took over much of Lower Egypt around 1650 BCE and founded a new capital at Avaris. They were driven out by an Upper Egyptian force led by Ahmose I, who founded the Eighteenth Dynasty and relocated the capital from Memphis to Thebes.",When did the Hyksos invade Lower Egypt?,1650 BCE,1650 BCE
"The First Intermediate Period ushered in a time of political upheaval for about 150 years. Stronger Nile floods and stabilisation of government, however, brought back renewed prosperity for the country in the Middle Kingdom c.2040 BCE, reaching a peak during the reign of Pharaoh Amenemhat III. A second period of disunity heralded the arrival of the first foreign ruling dynasty in Egypt, that of the Semitic Hyksos. The Hyksos invaders took over much of Lower Egypt around 1650 BCE and founded a new capital at Avaris. They were driven out by an Upper Egyptian force led by Ahmose I, who founded the Eighteenth Dynasty and relocated the capital from Memphis to Thebes.",What dynasty did Ahmose I founded?,Eighteenth Dynasty,Eighteenth Dynasty
"The New Kingdom c.15501070 BCE began with the Eighteenth Dynasty, marking the rise of Egypt as an international power that expanded during its greatest extension to an empire as far south as Tombos in Nubia, and included parts of the Levant in the east. This period is noted for some of the most well known Pharaohs, including Hatshepsut, Thutmose III, Akhenaten and his wife Nefertiti, Tutankhamun and Ramesses II. The first historically attested expression of monotheism came during this period as Atenism. Frequent contacts with other nations brought new ideas to the New Kingdom. The country was later invaded and conquered by Libyans, Nubians and Assyrians, but native Egyptians eventually drove them out and regained control of their country.",What dynasty began the New Kingdom?,Eighteenth Dynasty,Eighteenth Dynasty
"The New Kingdom c.15501070 BCE began with the Eighteenth Dynasty, marking the rise of Egypt as an international power that expanded during its greatest extension to an empire as far south as Tombos in Nubia, and included parts of the Levant in the east. This period is noted for some of the most well known Pharaohs, including Hatshepsut, Thutmose III, Akhenaten and his wife Nefertiti, Tutankhamun and Ramesses II. The first historically attested expression of monotheism came during this period as Atenism. Frequent contacts with other nations brought new ideas to the New Kingdom. The country was later invaded and conquered by Libyans, Nubians and Assyrians, but native Egyptians eventually drove them out and regained control of their country.",What was the first historically attested expression of monotheism?,Atenism,Atenism
"The New Kingdom c.15501070 BCE began with the Eighteenth Dynasty, marking the rise of Egypt as an international power that expanded during its greatest extension to an empire as far south as Tombos in Nubia, and included parts of the Levant in the east. This period is noted for some of the most well known Pharaohs, including Hatshepsut, Thutmose III, Akhenaten and his wife Nefertiti, Tutankhamun and Ramesses II. The first historically attested expression of monotheism came during this period as Atenism. Frequent contacts with other nations brought new ideas to the New Kingdom. The country was later invaded and conquered by Libyans, Nubians and Assyrians, but native Egyptians eventually drove them out and regained control of their country.",What brought new ideas to the New Kingdom?,Frequent contacts with other nations,Frequent contacts with other nations
"The New Kingdom c.15501070 BCE began with the Eighteenth Dynasty, marking the rise of Egypt as an international power that expanded during its greatest extension to an empire as far south as Tombos in Nubia, and included parts of the Levant in the east. This period is noted for some of the most well known Pharaohs, including Hatshepsut, Thutmose III, Akhenaten and his wife Nefertiti, Tutankhamun and Ramesses II. The first historically attested expression of monotheism came during this period as Atenism. Frequent contacts with other nations brought new ideas to the New Kingdom. The country was later invaded and conquered by Libyans, Nubians and Assyrians, but native Egyptians eventually drove them out and regained control of their country.",Who invaded Egypt during the New Kingdom?,"Libyans, Nubians and Assyrians","Libyans, Nubians and Assyrians"
"Egyptian soldier of the Achaemenid army, c. 480 BCE. Xerxes I tomb relief. In 525 BCE, the powerful Achaemenid Persians, led by Cambyses II, began their conquest of Egypt, eventually capturing the pharaoh Psamtik III at the battle of Pelusium. Cambyses II then assumed the formal title of pharaoh, but ruled Egypt from his home of Susa in Persia,leaving Egypt under the control of a satrapy. The entire Twenty-seventh Dynasty of Egypt, from 525 to 402 BCE, save for Petubastis III, was an entirely Persian ruled period, with the Achaemenid Emperors all being granted the title of pharaoh. A few temporarily successful revolts against the Persians marked the fifth century BCE, but Egypt was never able to permanently overthrow the Persians.",When did the Achaemenid army begin?,480 BCE,480 BCE
"Egyptian soldier of the Achaemenid army, c. 480 BCE. Xerxes I tomb relief. In 525 BCE, the powerful Achaemenid Persians, led by Cambyses II, began their conquest of Egypt, eventually capturing the pharaoh Psamtik III at the battle of Pelusium. Cambyses II then assumed the formal title of pharaoh, but ruled Egypt from his home of Susa in Persia,leaving Egypt under the control of a satrapy. The entire Twenty-seventh Dynasty of Egypt, from 525 to 402 BCE, save for Petubastis III, was an entirely Persian ruled period, with the Achaemenid Emperors all being granted the title of pharaoh. A few temporarily successful revolts against the Persians marked the fifth century BCE, but Egypt was never able to permanently overthrow the Persians.",Who was the tomb relief of the Achaemenid army?,Xerxes I,Xerxes I
"Egyptian soldier of the Achaemenid army, c. 480 BCE. Xerxes I tomb relief. In 525 BCE, the powerful Achaemenid Persians, led by Cambyses II, began their conquest of Egypt, eventually capturing the pharaoh Psamtik III at the battle of Pelusium. Cambyses II then assumed the formal title of pharaoh, but ruled Egypt from his home of Susa in Persia,leaving Egypt under the control of a satrapy. The entire Twenty-seventh Dynasty of Egypt, from 525 to 402 BCE, save for Petubastis III, was an entirely Persian ruled period, with the Achaemenid Emperors all being granted the title of pharaoh. A few temporarily successful revolts against the Persians marked the fifth century BCE, but Egypt was never able to permanently overthrow the Persians.",When did the powerful Achaemenid Persians begin their conquest of Egypt?,525 BCE,525 BCE
"Egyptian soldier of the Achaemenid army, c. 480 BCE. Xerxes I tomb relief. In 525 BCE, the powerful Achaemenid Persians, led by Cambyses II, began their conquest of Egypt, eventually capturing the pharaoh Psamtik III at the battle of Pelusium. Cambyses II then assumed the formal title of pharaoh, but ruled Egypt from his home of Susa in Persia,leaving Egypt under the control of a satrapy. The entire Twenty-seventh Dynasty of Egypt, from 525 to 402 BCE, save for Petubastis III, was an entirely Persian ruled period, with the Achaemenid Emperors all being granted the title of pharaoh. A few temporarily successful revolts against the Persians marked the fifth century BCE, but Egypt was never able to permanently overthrow the Persians.",Where did Cambyses II rule from?,Susa in Persia,Susa
"Egyptian soldier of the Achaemenid army, c. 480 BCE. Xerxes I tomb relief. In 525 BCE, the powerful Achaemenid Persians, led by Cambyses II, began their conquest of Egypt, eventually capturing the pharaoh Psamtik III at the battle of Pelusium. Cambyses II then assumed the formal title of pharaoh, but ruled Egypt from his home of Susa in Persia,leaving Egypt under the control of a satrapy. The entire Twenty-seventh Dynasty of Egypt, from 525 to 402 BCE, save for Petubastis III, was an entirely Persian ruled period, with the Achaemenid Emperors all being granted the title of pharaoh. A few temporarily successful revolts against the Persians marked the fifth century BCE, but Egypt was never able to permanently overthrow the Persians.",Who was the only member of the Twenty-seventh Dynasty of Egypt?,Petubastis III,Petubastis III
"Egyptian soldier of the Achaemenid army, c. 480 BCE. Xerxes I tomb relief. In 525 BCE, the powerful Achaemenid Persians, led by Cambyses II, began their conquest of Egypt, eventually capturing the pharaoh Psamtik III at the battle of Pelusium. Cambyses II then assumed the formal title of pharaoh, but ruled Egypt from his home of Susa in Persia,leaving Egypt under the control of a satrapy. The entire Twenty-seventh Dynasty of Egypt, from 525 to 402 BCE, save for Petubastis III, was an entirely Persian ruled period, with the Achaemenid Emperors all being granted the title of pharaoh. A few temporarily successful revolts against the Persians marked the fifth century BCE, but Egypt was never able to permanently overthrow the Persians.",When did Egypt finally overthrow the Persians?,fifth century BCE,828
"The Thirtieth Dynasty was the last native ruling dynasty during the Pharaonic epoch. It fell to the Persians again in 343 BCE after the last native Pharaoh, King Nectanebo II, was defeated in battle. This Thirty-first Dynasty of Egypt, however, did not last long, as the Persians were toppled several decades later by Alexander the Great. The Macedonian Greek general of Alexander, Ptolemy I Soter, founded the Ptolemaic dynasty.",What was the last native ruling dynasty during the Pharaonic epoch?,The Thirtieth Dynasty,Cleopatra VII
"The Thirtieth Dynasty was the last native ruling dynasty during the Pharaonic epoch. It fell to the Persians again in 343 BCE after the last native Pharaoh, King Nectanebo II, was defeated in battle. This Thirty-first Dynasty of Egypt, however, did not last long, as the Persians were toppled several decades later by Alexander the Great. The Macedonian Greek general of Alexander, Ptolemy I Soter, founded the Ptolemaic dynasty.",When did the Thirtieth dynasty fall to the Persians again?,343 BCE,343 BCE
"The Thirtieth Dynasty was the last native ruling dynasty during the Pharaonic epoch. It fell to the Persians again in 343 BCE after the last native Pharaoh, King Nectanebo II, was defeated in battle. This Thirty-first Dynasty of Egypt, however, did not last long, as the Persians were toppled several decades later by Alexander the Great. The Macedonian Greek general of Alexander, Ptolemy I Soter, founded the Ptolemaic dynasty.",Who was the last native Pharaoh?,King Nectanebo II,King Nectanebo II
"The Thirtieth Dynasty was the last native ruling dynasty during the Pharaonic epoch. It fell to the Persians again in 343 BCE after the last native Pharaoh, King Nectanebo II, was defeated in battle. This Thirty-first Dynasty of Egypt, however, did not last long, as the Persians were toppled several decades later by Alexander the Great. The Macedonian Greek general of Alexander, Ptolemy I Soter, founded the Ptolemaic dynasty.",What dynasty did not last long?,Thirty-first Dynasty of Egypt,Thirty-first Dynasty of Egypt
"The Thirtieth Dynasty was the last native ruling dynasty during the Pharaonic epoch. It fell to the Persians again in 343 BCE after the last native Pharaoh, King Nectanebo II, was defeated in battle. This Thirty-first Dynasty of Egypt, however, did not last long, as the Persians were toppled several decades later by Alexander the Great. The Macedonian Greek general of Alexander, Ptolemy I Soter, founded the Ptolemaic dynasty.",Who founded the Ptolemaic dynasty?,Ptolemy I Soter,Ptolemy I Soter
"The Ptolemaic Queen Cleopatra VII and her son by Julius Caesar, Caesarion, at the Temple of Dendera The Ptolemaic Kingdom was a powerful Hellenistic state, extending from southern Syria in the east, to Cyrene to the west, and south to the frontier with Nubia. Alexandria became the capital city and a centre of Greek culture and trade. To gain recognition by the native Egyptian populace, they named themselves as the successors to the Pharaohs. The later Ptolemies took on Egyptian traditions, had themselves portrayed on public monuments in Egyptian style and dress, and participated in Egyptian religious life.",Who was the Ptolemaic Queen?,Cleopatra VII,Cleopatra VII
"The Ptolemaic Queen Cleopatra VII and her son by Julius Caesar, Caesarion, at the Temple of Dendera The Ptolemaic Kingdom was a powerful Hellenistic state, extending from southern Syria in the east, to Cyrene to the west, and south to the frontier with Nubia. Alexandria became the capital city and a centre of Greek culture and trade. To gain recognition by the native Egyptian populace, they named themselves as the successors to the Pharaohs. The later Ptolemies took on Egyptian traditions, had themselves portrayed on public monuments in Egyptian style and dress, and participated in Egyptian religious life.",What became the capital city of the Ptolemaic Kingdom?,Alexandria,Alexandria
"The Ptolemaic Queen Cleopatra VII and her son by Julius Caesar, Caesarion, at the Temple of Dendera The Ptolemaic Kingdom was a powerful Hellenistic state, extending from southern Syria in the east, to Cyrene to the west, and south to the frontier with Nubia. Alexandria became the capital city and a centre of Greek culture and trade. To gain recognition by the native Egyptian populace, they named themselves as the successors to the Pharaohs. The later Ptolemies took on Egyptian traditions, had themselves portrayed on public monuments in Egyptian style and dress, and participated in Egyptian religious life.","To gain recognition by the native Egyptian populace, the Ptolemies named themselves as the successors to whom?",Pharaohs,the Pharaohs
"The Ptolemaic Queen Cleopatra VII and her son by Julius Caesar, Caesarion, at the Temple of Dendera The Ptolemaic Kingdom was a powerful Hellenistic state, extending from southern Syria in the east, to Cyrene to the west, and south to the frontier with Nubia. Alexandria became the capital city and a centre of Greek culture and trade. To gain recognition by the native Egyptian populace, they named themselves as the successors to the Pharaohs. The later Ptolemies took on Egyptian traditions, had themselves portrayed on public monuments in Egyptian style and dress, and participated in Egyptian religious life.",What did the Ptolemies participate in?,Egyptian religious life,Egyptian religious life
"The last ruler from the Ptolemaic line was Cleopatra VII, who committed suicide following the burial of her lover Mark Antony who had died in her arms,after Octavian had captured Alexandria and her mercenary forces had fled. The Ptolemies faced rebellions of native Egyptians often caused by an unwanted regime and were involved in foreign and civil wars that led to the decline of the kingdom and its annexation by Rome. Nevertheless, Hellenistic culture continued to thrive in Egypt well after the Muslim conquest.",Who was the last ruler from the Ptolemaic line?,Cleopatra VII,Cleopatra VII
"The last ruler from the Ptolemaic line was Cleopatra VII, who committed suicide following the burial of her lover Mark Antony who had died in her arms,after Octavian had captured Alexandria and her mercenary forces had fled. The Ptolemies faced rebellions of native Egyptians often caused by an unwanted regime and were involved in foreign and civil wars that led to the decline of the kingdom and its annexation by Rome. Nevertheless, Hellenistic culture continued to thrive in Egypt well after the Muslim conquest.",Who was Cleopatra VII's lover?,Mark Antony,Mark Antony
"The last ruler from the Ptolemaic line was Cleopatra VII, who committed suicide following the burial of her lover Mark Antony who had died in her arms,after Octavian had captured Alexandria and her mercenary forces had fled. The Ptolemies faced rebellions of native Egyptians often caused by an unwanted regime and were involved in foreign and civil wars that led to the decline of the kingdom and its annexation by Rome. Nevertheless, Hellenistic culture continued to thrive in Egypt well after the Muslim conquest.",Who annexed Alexandria?,Rome,Rome
"The last ruler from the Ptolemaic line was Cleopatra VII, who committed suicide following the burial of her lover Mark Antony who had died in her arms,after Octavian had captured Alexandria and her mercenary forces had fled. The Ptolemies faced rebellions of native Egyptians often caused by an unwanted regime and were involved in foreign and civil wars that led to the decline of the kingdom and its annexation by Rome. Nevertheless, Hellenistic culture continued to thrive in Egypt well after the Muslim conquest.",What culture continued to thrive in Egypt after the Muslim conquest?,Hellenistic culture,Hellenistic
"Christianity was brought to Egypt by Saint Mark the Evangelist in the 1st century. Diocletian's reign marked the transition from the Roman to the Byzantine era in Egypt, when a great number of Egyptian Christians were persecuted. The New Testament had by then been translated into Egyptian. After the Council of Chalcedon in CE 451, a distinct Egyptian Coptic Church was firmly established.",Who brought Christianity to Egypt?,Saint Mark the Evangelist,Saint Mark the Evangelist
"Christianity was brought to Egypt by Saint Mark the Evangelist in the 1st century. Diocletian's reign marked the transition from the Roman to the Byzantine era in Egypt, when a great number of Egyptian Christians were persecuted. The New Testament had by then been translated into Egyptian. After the Council of Chalcedon in CE 451, a distinct Egyptian Coptic Church was firmly established.",Whose reign marked the transition from the Roman to the Byzantine era in Egypt?,Diocletian,Diocletian
"Christianity was brought to Egypt by Saint Mark the Evangelist in the 1st century. Diocletian's reign marked the transition from the Roman to the Byzantine era in Egypt, when a great number of Egyptian Christians were persecuted. The New Testament had by then been translated into Egyptian. After the Council of Chalcedon in CE 451, a distinct Egyptian Coptic Church was firmly established.",What had been translated into Egyptian during Diocletian's reign?,The New Testament,The New Testament
"Christianity was brought to Egypt by Saint Mark the Evangelist in the 1st century. Diocletian's reign marked the transition from the Roman to the Byzantine era in Egypt, when a great number of Egyptian Christians were persecuted. The New Testament had by then been translated into Egyptian. After the Council of Chalcedon in CE 451, a distinct Egyptian Coptic Church was firmly established.",When was the Council of Chalcedon?,CE 451,CE 451
"The Amr ibn al-As mosque in Cairo, recognized as the oldest in Africa The Byzantines were able to regain control of the country after a brief Sasanid Persian invasion early in the 7th century amidst the ByzantineSasanian War of 602628 during which they established a new short-lived province for ten years known as Sasanian Egypt, until 639 ,when Egypt was invaded and conquered by the Islamic caliphate by the Muslim Arabs. When they defeated the Byzantine armies in Egypt, the Arabs brought Islam to the country. Some time during this period, Egyptians began to blend in their new faith with indigenous beliefs and practices, leading to various Sufi orders that have flourished to this day. These earlier rites had survived the period of Coptic Christianity.",What caused the Byzantines to regain control of Egypt?,Sasanid Persian invasion,Sasanid Persian invasion
"The Amr ibn al-As mosque in Cairo, recognized as the oldest in Africa The Byzantines were able to regain control of the country after a brief Sasanid Persian invasion early in the 7th century amidst the ByzantineSasanian War of 602628 during which they established a new short-lived province for ten years known as Sasanian Egypt, until 639 ,when Egypt was invaded and conquered by the Islamic caliphate by the Muslim Arabs. When they defeated the Byzantine armies in Egypt, the Arabs brought Islam to the country. Some time during this period, Egyptians began to blend in their new faith with indigenous beliefs and practices, leading to various Sufi orders that have flourished to this day. These earlier rites had survived the period of Coptic Christianity.",Who brought Islam to Egypt?,Arabs,Muhammad Ali
"The Amr ibn al-As mosque in Cairo, recognized as the oldest in Africa The Byzantines were able to regain control of the country after a brief Sasanid Persian invasion early in the 7th century amidst the ByzantineSasanian War of 602628 during which they established a new short-lived province for ten years known as Sasanian Egypt, until 639 ,when Egypt was invaded and conquered by the Islamic caliphate by the Muslim Arabs. When they defeated the Byzantine armies in Egypt, the Arabs brought Islam to the country. Some time during this period, Egyptians began to blend in their new faith with indigenous beliefs and practices, leading to various Sufi orders that have flourished to this day. These earlier rites had survived the period of Coptic Christianity.",What did the Egyptians begin to blend in their new faith with?,indigenous beliefs and practices,indigenous beliefs and practices
"The Amr ibn al-As mosque in Cairo, recognized as the oldest in Africa The Byzantines were able to regain control of the country after a brief Sasanid Persian invasion early in the 7th century amidst the ByzantineSasanian War of 602628 during which they established a new short-lived province for ten years known as Sasanian Egypt, until 639 ,when Egypt was invaded and conquered by the Islamic caliphate by the Muslim Arabs. When they defeated the Byzantine armies in Egypt, the Arabs brought Islam to the country. Some time during this period, Egyptians began to blend in their new faith with indigenous beliefs and practices, leading to various Sufi orders that have flourished to this day. These earlier rites had survived the period of Coptic Christianity.",What religion did Sufi rites survive?,Coptic Christianity,Coptic Christianity
"In 639 an army of around 4,000 men were sent in Egypt by the second caliph, Umar, under the command of Amr ibn al-As. They were joined by additional 5,000 men in 640 and defeated a Roman army at the battle of Heliopolis. Amr next proceeded in the direction of Alexandria, which surrendered to him by a treaty signed on 8 November 641. Alexandria was regained for the Byzantine Empire in 645 but was retaken by Amr in 646. In 654 an invasion fleet sent by Constans II was repulsed. From that time no serious effort was made by the Byzantine Romans to regain possession of the country.",Who was the second caliph?,Umar,Umar
