Context,Question,T5 Answer,Heystack Answer
"In 639 an army of around 4,000 men were sent in Egypt by the second caliph, Umar, under the command of Amr ibn al-As. They were joined by additional 5,000 men in 640 and defeated a Roman army at the battle of Heliopolis. Amr next proceeded in the direction of Alexandria, which surrendered to him by a treaty signed on 8 November 641. Alexandria was regained for the Byzantine Empire in 645 but was retaken by Amr in 646. In 654 an invasion fleet sent by Constans II was repulsed. From that time no serious effort was made by the Byzantine Romans to regain possession of the country.",How many men were in the army of Umar ibn al-As?,"5,000 men","4,000"
"In 639 an army of around 4,000 men were sent in Egypt by the second caliph, Umar, under the command of Amr ibn al-As. They were joined by additional 5,000 men in 640 and defeated a Roman army at the battle of Heliopolis. Amr next proceeded in the direction of Alexandria, which surrendered to him by a treaty signed on 8 November 641. Alexandria was regained for the Byzantine Empire in 645 but was retaken by Amr in 646. In 654 an invasion fleet sent by Constans II was repulsed. From that time no serious effort was made by the Byzantine Romans to regain possession of the country.",When did Alexandria surrender to Amr?,8 November 641,1517
"In 639 an army of around 4,000 men were sent in Egypt by the second caliph, Umar, under the command of Amr ibn al-As. They were joined by additional 5,000 men in 640 and defeated a Roman army at the battle of Heliopolis. Amr next proceeded in the direction of Alexandria, which surrendered to him by a treaty signed on 8 November 641. Alexandria was regained for the Byzantine Empire in 645 but was retaken by Amr in 646. In 654 an invasion fleet sent by Constans II was repulsed. From that time no serious effort was made by the Byzantine Romans to regain possession of the country.",Who retaken Alexandria in 646?,Amr,Amr
"In 639 an army of around 4,000 men were sent in Egypt by the second caliph, Umar, under the command of Amr ibn al-As. They were joined by additional 5,000 men in 640 and defeated a Roman army at the battle of Heliopolis. Amr next proceeded in the direction of Alexandria, which surrendered to him by a treaty signed on 8 November 641. Alexandria was regained for the Byzantine Empire in 645 but was retaken by Amr in 646. In 654 an invasion fleet sent by Constans II was repulsed. From that time no serious effort was made by the Byzantine Romans to regain possession of the country.",Who sent an invasion fleet to Egypt in 654?,Constans II,Constans II
"In 639 an army of around 4,000 men were sent in Egypt by the second caliph, Umar, under the command of Amr ibn al-As. They were joined by additional 5,000 men in 640 and defeated a Roman army at the battle of Heliopolis. Amr next proceeded in the direction of Alexandria, which surrendered to him by a treaty signed on 8 November 641. Alexandria was regained for the Byzantine Empire in 645 but was retaken by Amr in 646. In 654 an invasion fleet sent by Constans II was repulsed. From that time no serious effort was made by the Byzantine Romans to regain possession of the country.",Who made no effort to regain possession of Egypt?,Byzantine Romans,Byzantine Romans
"The Ibn Tulun Mosque in Cairo, of Ahmad Ibn Tulun The Abbasid period was marked by new taxations, and the Copts revolted again in the fourth year of Abbasid rule. At the beginning of the 9th century the practice of ruling Egypt through a governor was resumed under Abdallah ibn Tahir, who decided to reside at Baghdad, sending a deputy to Egypt to govern for him. In 828 another Egyptian revolt broke out, and in 831 the Copts joined with native Muslims against the government. Eventually the power loss of the Abbasids in Baghdad has led for general upon general to take over rule of Egypt, yet being under Abbasid allegiance, the Tulunid dynasty and Ikhshidid dynasty were among the most successful to defy the Abbasid Caliph.",Who built the Ibn Tulun Mosque?,Ahmad Ibn Tulun,Ahmad Ibn Tulun
"The Ibn Tulun Mosque in Cairo, of Ahmad Ibn Tulun The Abbasid period was marked by new taxations, and the Copts revolted again in the fourth year of Abbasid rule. At the beginning of the 9th century the practice of ruling Egypt through a governor was resumed under Abdallah ibn Tahir, who decided to reside at Baghdad, sending a deputy to Egypt to govern for him. In 828 another Egyptian revolt broke out, and in 831 the Copts joined with native Muslims against the government. Eventually the power loss of the Abbasids in Baghdad has led for general upon general to take over rule of Egypt, yet being under Abbasid allegiance, the Tulunid dynasty and Ikhshidid dynasty were among the most successful to defy the Abbasid Caliph.",Who was the governor of Egypt at the beginning of the 9th century?,Abdallah ibn Tahir,Abdallah ibn Tahir
"The Ibn Tulun Mosque in Cairo, of Ahmad Ibn Tulun The Abbasid period was marked by new taxations, and the Copts revolted again in the fourth year of Abbasid rule. At the beginning of the 9th century the practice of ruling Egypt through a governor was resumed under Abdallah ibn Tahir, who decided to reside at Baghdad, sending a deputy to Egypt to govern for him. In 828 another Egyptian revolt broke out, and in 831 the Copts joined with native Muslims against the government. Eventually the power loss of the Abbasids in Baghdad has led for general upon general to take over rule of Egypt, yet being under Abbasid allegiance, the Tulunid dynasty and Ikhshidid dynasty were among the most successful to defy the Abbasid Caliph.",When did the Copts join with native Muslims against the government?,831,831
"The Ibn Tulun Mosque in Cairo, of Ahmad Ibn Tulun The Abbasid period was marked by new taxations, and the Copts revolted again in the fourth year of Abbasid rule. At the beginning of the 9th century the practice of ruling Egypt through a governor was resumed under Abdallah ibn Tahir, who decided to reside at Baghdad, sending a deputy to Egypt to govern for him. In 828 another Egyptian revolt broke out, and in 831 the Copts joined with native Muslims against the government. Eventually the power loss of the Abbasids in Baghdad has led for general upon general to take over rule of Egypt, yet being under Abbasid allegiance, the Tulunid dynasty and Ikhshidid dynasty were among the most successful to defy the Abbasid Caliph.",Who were among the most successful to defy the Abbasid Caliph?,the Tulunid dynasty and Ikhshidid dynasty,the Tulunid dynasty (868–905) and Ikhshidid dynasty
"The Al-Hakim Mosque in Cairo, of Al-Hakim bi-Amr Allah, the sixth caliph, as renovated by Dawoodi Bohra Muslim rulers remained in control of Egypt for the next six centuries, with Cairo as the seat of the Fatimid Caliphate. With the end of the Ayyubid dynasty, the Mamluks, a Turco-Circassian military caste, took control about 1250. By the late 13th century, Egypt linked the Red Sea, India, Malaya, and East Indies. The mid-14th-century Black Death killed about 40% of the country's population.",What was Cairo the seat of?,Fatimid Caliphate,Egyptian Mamluks
"The Al-Hakim Mosque in Cairo, of Al-Hakim bi-Amr Allah, the sixth caliph, as renovated by Dawoodi Bohra Muslim rulers remained in control of Egypt for the next six centuries, with Cairo as the seat of the Fatimid Caliphate. With the end of the Ayyubid dynasty, the Mamluks, a Turco-Circassian military caste, took control about 1250. By the late 13th century, Egypt linked the Red Sea, India, Malaya, and East Indies. The mid-14th-century Black Death killed about 40% of the country's population.",What mosque was renovated by Dawoodi Bohra Muslim rulers?,Al-Hakim Mosque,Al-Hakim Mosque
"The Al-Hakim Mosque in Cairo, of Al-Hakim bi-Amr Allah, the sixth caliph, as renovated by Dawoodi Bohra Muslim rulers remained in control of Egypt for the next six centuries, with Cairo as the seat of the Fatimid Caliphate. With the end of the Ayyubid dynasty, the Mamluks, a Turco-Circassian military caste, took control about 1250. By the late 13th century, Egypt linked the Red Sea, India, Malaya, and East Indies. The mid-14th-century Black Death killed about 40% of the country's population.",When did the Mamluks take control of Egypt?,1250,1250
"The Al-Hakim Mosque in Cairo, of Al-Hakim bi-Amr Allah, the sixth caliph, as renovated by Dawoodi Bohra Muslim rulers remained in control of Egypt for the next six centuries, with Cairo as the seat of the Fatimid Caliphate. With the end of the Ayyubid dynasty, the Mamluks, a Turco-Circassian military caste, took control about 1250. By the late 13th century, Egypt linked the Red Sea, India, Malaya, and East Indies. The mid-14th-century Black Death killed about 40% of the country's population.","In what century did Egypt link the Red Sea, India, Malaya, and East Indies?",13th,13th
"The Al-Hakim Mosque in Cairo, of Al-Hakim bi-Amr Allah, the sixth caliph, as renovated by Dawoodi Bohra Muslim rulers remained in control of Egypt for the next six centuries, with Cairo as the seat of the Fatimid Caliphate. With the end of the Ayyubid dynasty, the Mamluks, a Turco-Circassian military caste, took control about 1250. By the late 13th century, Egypt linked the Red Sea, India, Malaya, and East Indies. The mid-14th-century Black Death killed about 40% of the country's population.",What percentage of Egypt's population was killed by the Black Death?,40%,40%
"Napoleon defeated the Mamluk troops in the Battle of the Pyramids, 21 July 1798, painted by Lejeune. Main article: Egypt Eyalet Egypt was conquered by the Ottoman Turks in 1517, after which it became a province of the Ottoman Empire. The defensive militarisation damaged its civil society and economic institutions. The weakening of the economic system combined with the effects of plague left Egypt vulnerable to foreign invasion. Portuguese traders took over their trade. Between 1687 and 1731, Egypt experienced six famines. The 1784 famine cost it roughly one-sixth of its population.",Who painted the Battle of the Pyramids?,Lejeune,Lejeune
"Napoleon defeated the Mamluk troops in the Battle of the Pyramids, 21 July 1798, painted by Lejeune. Main article: Egypt Eyalet Egypt was conquered by the Ottoman Turks in 1517, after which it became a province of the Ottoman Empire. The defensive militarisation damaged its civil society and economic institutions. The weakening of the economic system combined with the effects of plague left Egypt vulnerable to foreign invasion. Portuguese traders took over their trade. Between 1687 and 1731, Egypt experienced six famines. The 1784 famine cost it roughly one-sixth of its population.",When was Egypt conquered by the Ottoman Turks?,1517,1517
"Napoleon defeated the Mamluk troops in the Battle of the Pyramids, 21 July 1798, painted by Lejeune. Main article: Egypt Eyalet Egypt was conquered by the Ottoman Turks in 1517, after which it became a province of the Ottoman Empire. The defensive militarisation damaged its civil society and economic institutions. The weakening of the economic system combined with the effects of plague left Egypt vulnerable to foreign invasion. Portuguese traders took over their trade. Between 1687 and 1731, Egypt experienced six famines. The 1784 famine cost it roughly one-sixth of its population.",What damaged Egypt's civil society and economic institutions?,defensive militarisation,defensive militarisation
"Napoleon defeated the Mamluk troops in the Battle of the Pyramids, 21 July 1798, painted by Lejeune. Main article: Egypt Eyalet Egypt was conquered by the Ottoman Turks in 1517, after which it became a province of the Ottoman Empire. The defensive militarisation damaged its civil society and economic institutions. The weakening of the economic system combined with the effects of plague left Egypt vulnerable to foreign invasion. Portuguese traders took over their trade. Between 1687 and 1731, Egypt experienced six famines. The 1784 famine cost it roughly one-sixth of its population.",What did the weakening of the economic system and plague leave Egypt vulnerable to?,foreign invasion,foreign invasion
"Napoleon defeated the Mamluk troops in the Battle of the Pyramids, 21 July 1798, painted by Lejeune. Main article: Egypt Eyalet Egypt was conquered by the Ottoman Turks in 1517, after which it became a province of the Ottoman Empire. The defensive militarisation damaged its civil society and economic institutions. The weakening of the economic system combined with the effects of plague left Egypt vulnerable to foreign invasion. Portuguese traders took over their trade. Between 1687 and 1731, Egypt experienced six famines. The 1784 famine cost it roughly one-sixth of its population.",Who took over Egypt's trade?,Portuguese traders,Portuguese traders
"Napoleon defeated the Mamluk troops in the Battle of the Pyramids, 21 July 1798, painted by Lejeune. Main article: Egypt Eyalet Egypt was conquered by the Ottoman Turks in 1517, after which it became a province of the Ottoman Empire. The defensive militarisation damaged its civil society and economic institutions. The weakening of the economic system combined with the effects of plague left Egypt vulnerable to foreign invasion. Portuguese traders took over their trade. Between 1687 and 1731, Egypt experienced six famines. The 1784 famine cost it roughly one-sixth of its population.",How many famines did Egypt experience between 1687 and 1731?,six,six
"Napoleon defeated the Mamluk troops in the Battle of the Pyramids, 21 July 1798, painted by Lejeune. Main article: Egypt Eyalet Egypt was conquered by the Ottoman Turks in 1517, after which it became a province of the Ottoman Empire. The defensive militarisation damaged its civil society and economic institutions. The weakening of the economic system combined with the effects of plague left Egypt vulnerable to foreign invasion. Portuguese traders took over their trade. Between 1687 and 1731, Egypt experienced six famines. The 1784 famine cost it roughly one-sixth of its population.",How much did the 1784 famine cost Egypt?,one-sixth,roughly one-sixth of its population
"Egypt remained semi-autonomous under the Mamluks until it was invaded by the French forces of Napoleon Bonaparte in 1798. After the French were defeated by the British, a power vacuum was created in Egypt, and a three-way power struggle ensued between the Ottoman Turks, Egyptian Mamluks who had ruled Egypt for centuries, and Albanian mercenaries in the service of the Ottomans.",Who invaded Egypt in 1798?,Napoleon Bonaparte,Napoleon Bonaparte
"Egypt remained semi-autonomous under the Mamluks until it was invaded by the French forces of Napoleon Bonaparte in 1798. After the French were defeated by the British, a power vacuum was created in Egypt, and a three-way power struggle ensued between the Ottoman Turks, Egyptian Mamluks who had ruled Egypt for centuries, and Albanian mercenaries in the service of the Ottomans.",When did Napoleon Bonaparte invade Egypt?,1798,1798
"Egypt remained semi-autonomous under the Mamluks until it was invaded by the French forces of Napoleon Bonaparte in 1798. After the French were defeated by the British, a power vacuum was created in Egypt, and a three-way power struggle ensued between the Ottoman Turks, Egyptian Mamluks who had ruled Egypt for centuries, and Albanian mercenaries in the service of the Ottomans.",Who ruled Egypt for centuries?,Ottoman Turks,Egyptian Mamluks
"Muhammad Ali was the founder of the Muhammad Ali dynasty and the first Khedive of Egypt and Sudan. After the French were expelled, power was seized in 1805 by Muhammad Ali Pasha, an Albanian military commander of the Ottoman army in Egypt. While he carried the title of viceroy of Egypt, his subordination to the Ottoman porte was merely nominal. Muhammad Ali massacred the Mamluks and established a dynasty that was to rule Egypt until the revolution of 1952.",Who was the founder of the Muhammad Ali dynasty?,Muhammad Ali,Muhammad Ali
"Muhammad Ali was the founder of the Muhammad Ali dynasty and the first Khedive of Egypt and Sudan. After the French were expelled, power was seized in 1805 by Muhammad Ali Pasha, an Albanian military commander of the Ottoman army in Egypt. While he carried the title of viceroy of Egypt, his subordination to the Ottoman porte was merely nominal. Muhammad Ali massacred the Mamluks and established a dynasty that was to rule Egypt until the revolution of 1952.",Who was the commander of the Ottoman army in Egypt?,Muhammad Ali Pasha,Muhammad Ali Pasha
"Muhammad Ali was the founder of the Muhammad Ali dynasty and the first Khedive of Egypt and Sudan. After the French were expelled, power was seized in 1805 by Muhammad Ali Pasha, an Albanian military commander of the Ottoman army in Egypt. While he carried the title of viceroy of Egypt, his subordination to the Ottoman porte was merely nominal. Muhammad Ali massacred the Mamluks and established a dynasty that was to rule Egypt until the revolution of 1952.",What title did Muhammad Ali Pasha hold?,viceroy of Egypt,viceroy of Egypt
"Muhammad Ali was the founder of the Muhammad Ali dynasty and the first Khedive of Egypt and Sudan. After the French were expelled, power was seized in 1805 by Muhammad Ali Pasha, an Albanian military commander of the Ottoman army in Egypt. While he carried the title of viceroy of Egypt, his subordination to the Ottoman porte was merely nominal. Muhammad Ali massacred the Mamluks and established a dynasty that was to rule Egypt until the revolution of 1952.",When did the revolution take place?,1952,1952
"Muhammad Ali annexed Northern Sudan,Syria,and parts of Arabia and Anatoliaand but in 1841 the European powers, fearful lest he topple the Ottoman Empire itself, forced him to return most of his conquests to the Ottomans. His military ambition required him to modernise the country: he built industries, a system of canals for irrigation and transport, and reformed the civil service.",When did the European powers force Muhammad Ali to return most of his conquests to the Ottomans?,1841,1841
"Muhammad Ali annexed Northern Sudan,Syria,and parts of Arabia and Anatoliaand but in 1841 the European powers, fearful lest he topple the Ottoman Empire itself, forced him to return most of his conquests to the Ottomans. His military ambition required him to modernise the country: he built industries, a system of canals for irrigation and transport, and reformed the civil service.",What was Ali's military ambition?,modernise,modernise the country
"Muhammad Ali Pasha evolved the military from one that convened under the tradition of the corve to a great modernised army. He introduced conscription of the male peasantry in 19th century Egypt, and took a novel approach to create his great army, strengthening it with numbers and in skill. Education and training of the new soldiers became mandatoryand the new concepts were furthermore enforced by isolation. The men were held in barracks to avoid distraction of their growth as a military unit to be reckoned with. The resentment for the military way of life eventually faded from the men and a new ideology took hold, one of nationalism and pride. It was with the help of this newly reborn martial unit that Muhammad Ali imposed his rule over Egypt.",What tradition did the military convene under?,the corve,the corvée
"Muhammad Ali Pasha evolved the military from one that convened under the tradition of the corve to a great modernised army. He introduced conscription of the male peasantry in 19th century Egypt, and took a novel approach to create his great army, strengthening it with numbers and in skill. Education and training of the new soldiers became mandatoryand the new concepts were furthermore enforced by isolation. The men were held in barracks to avoid distraction of their growth as a military unit to be reckoned with. The resentment for the military way of life eventually faded from the men and a new ideology took hold, one of nationalism and pride. It was with the help of this newly reborn martial unit that Muhammad Ali imposed his rule over Egypt.",When did Muhammad Ali Pasha introduce conscription of the male peasantry?,19th century,19th century Egypt
"Muhammad Ali Pasha evolved the military from one that convened under the tradition of the corve to a great modernised army. He introduced conscription of the male peasantry in 19th century Egypt, and took a novel approach to create his great army, strengthening it with numbers and in skill. Education and training of the new soldiers became mandatoryand the new concepts were furthermore enforced by isolation. The men were held in barracks to avoid distraction of their growth as a military unit to be reckoned with. The resentment for the military way of life eventually faded from the men and a new ideology took hold, one of nationalism and pride. It was with the help of this newly reborn martial unit that Muhammad Ali imposed his rule over Egypt.",What enforced the new concepts of the military?,isolation,Frequent contacts with other nations
"Muhammad Ali Pasha evolved the military from one that convened under the tradition of the corve to a great modernised army. He introduced conscription of the male peasantry in 19th century Egypt, and took a novel approach to create his great army, strengthening it with numbers and in skill. Education and training of the new soldiers became mandatoryand the new concepts were furthermore enforced by isolation. The men were held in barracks to avoid distraction of their growth as a military unit to be reckoned with. The resentment for the military way of life eventually faded from the men and a new ideology took hold, one of nationalism and pride. It was with the help of this newly reborn martial unit that Muhammad Ali imposed his rule over Egypt.",Where were the new soldiers held?,barracks,barracks
"Muhammad Ali Pasha evolved the military from one that convened under the tradition of the corve to a great modernised army. He introduced conscription of the male peasantry in 19th century Egypt, and took a novel approach to create his great army, strengthening it with numbers and in skill. Education and training of the new soldiers became mandatoryand the new concepts were furthermore enforced by isolation. The men were held in barracks to avoid distraction of their growth as a military unit to be reckoned with. The resentment for the military way of life eventually faded from the men and a new ideology took hold, one of nationalism and pride. It was with the help of this newly reborn martial unit that Muhammad Ali imposed his rule over Egypt.",What was the new ideology of Muhammad Ali Pasha?,nationalism and pride,nationalism and pride
"Muhammad Ali Pasha evolved the military from one that convened under the tradition of the corve to a great modernised army. He introduced conscription of the male peasantry in 19th century Egypt, and took a novel approach to create his great army, strengthening it with numbers and in skill. Education and training of the new soldiers became mandatoryand the new concepts were furthermore enforced by isolation. The men were held in barracks to avoid distraction of their growth as a military unit to be reckoned with. The resentment for the military way of life eventually faded from the men and a new ideology took hold, one of nationalism and pride. It was with the help of this newly reborn martial unit that Muhammad Ali imposed his rule over Egypt.",What helped Muhammad Ali impose his rule over Egypt?,reborn martial unit,massacred the Mamluks
"Khedivate of Egypt Main article: Khedivate of Egypt Egypt under the Muhammad Ali dynasty remained nominally an Ottoman province. It was granted the status of an autonomous vassal state or Khedivate in 1867, a legal status which was to remain in place until 1914 although the Ottomans had no power or presence.",What dynasty controlled Khedivate of Egypt?,Muhammad Ali,Muhammad Ali
"Khedivate of Egypt Main article: Khedivate of Egypt Egypt under the Muhammad Ali dynasty remained nominally an Ottoman province. It was granted the status of an autonomous vassal state or Khedivate in 1867, a legal status which was to remain in place until 1914 although the Ottomans had no power or presence.",When was Khedivate of Egypt granted the status of an autonomous vassal state?,1867,1867
"The Suez Canal, built in partnership with the French, was completed in 1869. Its construction was financed by European banks. Large sums also went to patronage and corruption. New taxes caused popular discontent. In 1875 Isma'il avoided bankruptcy by selling all Egypt's shares in the canal to the British government. Within three years this led to the imposition of British and French controllers who sat in the Egyptian cabinet, and, 'with the financial power of the bondholders behind them, were the real power in the Government.'",When was the Suez Canal completed?,1869,1869
"The Suez Canal, built in partnership with the French, was completed in 1869. Its construction was financed by European banks. Large sums also went to patronage and corruption. New taxes caused popular discontent. In 1875 Isma'il avoided bankruptcy by selling all Egypt's shares in the canal to the British government. Within three years this led to the imposition of British and French controllers who sat in the Egyptian cabinet, and, 'with the financial power of the bondholders behind them, were the real power in the Government.'",Who financed the construction of the Suez Canal?,European banks,European banks
"The Suez Canal, built in partnership with the French, was completed in 1869. Its construction was financed by European banks. Large sums also went to patronage and corruption. New taxes caused popular discontent. In 1875 Isma'il avoided bankruptcy by selling all Egypt's shares in the canal to the British government. Within three years this led to the imposition of British and French controllers who sat in the Egyptian cabinet, and, 'with the financial power of the bondholders behind them, were the real power in the Government.'",What did large sums of money go to in the construction of the Suez Canal?,patronage and corruption,patronage and corruption
"The Suez Canal, built in partnership with the French, was completed in 1869. Its construction was financed by European banks. Large sums also went to patronage and corruption. New taxes caused popular discontent. In 1875 Isma'il avoided bankruptcy by selling all Egypt's shares in the canal to the British government. Within three years this led to the imposition of British and French controllers who sat in the Egyptian cabinet, and, 'with the financial power of the bondholders behind them, were the real power in the Government.'",What caused discontent in Egypt?,New taxes,New taxes
"The Suez Canal, built in partnership with the French, was completed in 1869. Its construction was financed by European banks. Large sums also went to patronage and corruption. New taxes caused popular discontent. In 1875 Isma'il avoided bankruptcy by selling all Egypt's shares in the canal to the British government. Within three years this led to the imposition of British and French controllers who sat in the Egyptian cabinet, and, 'with the financial power of the bondholders behind them, were the real power in the Government.'",Who avoided bankruptcy by selling all Egypt's shares in the Suez Canal to the British government?,Isma'il,Isma'il
"The Suez Canal, built in partnership with the French, was completed in 1869. Its construction was financed by European banks. Large sums also went to patronage and corruption. New taxes caused popular discontent. In 1875 Isma'il avoided bankruptcy by selling all Egypt's shares in the canal to the British government. Within three years this led to the imposition of British and French controllers who sat in the Egyptian cabinet, and, 'with the financial power of the bondholders behind them, were the real power in the Government.'",How long did it take for Isma'il to avoid bankruptcy?,three years,three years
"The battle of Tel el-Kebir in 1882 during the Anglo-Egyptian War Local dissatisfaction with the Khedive and with European intrusion led to the formation of the first nationalist groupings in 1879, with Ahmed Urabi a prominent figure. After increasing tensions and nationalist revolts, the United Kingdom invaded Egypt in 1882, crushing the Egyptian army at the Battle of Tell El Kebir and militarily occupying the country. Following this, the Khedivate became a de facto British protectorate under nominal Ottoman sovereignty.",Who was a prominent figure in the first nationalist groupings?,Ahmed Urabi,Ahmed ʻUrabi
"The battle of Tel el-Kebir in 1882 during the Anglo-Egyptian War Local dissatisfaction with the Khedive and with European intrusion led to the formation of the first nationalist groupings in 1879, with Ahmed Urabi a prominent figure. After increasing tensions and nationalist revolts, the United Kingdom invaded Egypt in 1882, crushing the Egyptian army at the Battle of Tell El Kebir and militarily occupying the country. Following this, the Khedivate became a de facto British protectorate under nominal Ottoman sovereignty.",When were the first nationalist groups formed?,1879,1879
"The battle of Tel el-Kebir in 1882 during the Anglo-Egyptian War Local dissatisfaction with the Khedive and with European intrusion led to the formation of the first nationalist groupings in 1879, with Ahmed Urabi a prominent figure. After increasing tensions and nationalist revolts, the United Kingdom invaded Egypt in 1882, crushing the Egyptian army at the Battle of Tell El Kebir and militarily occupying the country. Following this, the Khedivate became a de facto British protectorate under nominal Ottoman sovereignty.",When did the UK invade Egypt?,1882,1882
"The battle of Tel el-Kebir in 1882 during the Anglo-Egyptian War Local dissatisfaction with the Khedive and with European intrusion led to the formation of the first nationalist groupings in 1879, with Ahmed Urabi a prominent figure. After increasing tensions and nationalist revolts, the United Kingdom invaded Egypt in 1882, crushing the Egyptian army at the Battle of Tell El Kebir and militarily occupying the country. Following this, the Khedivate became a de facto British protectorate under nominal Ottoman sovereignty.",What did the Khedivate become under nominal Ottoman sovereignty?,British protectorate,a de facto British protectorate
